ID,GEO,HOUSEHOLD_TOTAL,FAM_TOTAL,MARRIED_FAM,FAM_TOTAL,HOUSEHOLD_MEDIAN,FAM_MEDIAN,MARRIED_FAM_MEDIAN,NON_FAM_MEDIAN,HOUSEHOLD_MEAN,FAM_MEAN,NON_FAM_MEAN
37001,"Alamance County, North Carolina",62053,41098,29254,20955,43209,54263,69586,25363,59084,70653,33706
37003,"Alexander County, North Carolina",13796,9353,7333,4443,40404,51893,62134,20518,52750,63161,28539
37005,"Alleghany County, North Carolina",4798,3469,2820,1329,38352,45244,50136,18165,47715,56093,23965
37007,"Anson County, North Carolina",9511,6132,3915,3379,34656,42500,58098,21238,45101,52266,29096
37009,"Ashe County, North Carolina",11905,8260,6364,3645,37360,47509,54464,18448,50702,59004,29961
37011,"Avery County, North Carolina",6756,4420,3640,2336,35891,46516,51374,18713,56130,66309,35827
37013,"Beaufort County, North Carolina",19021,12383,9319,6638,40906,51959,62535,19851,55513,66070,34436
37015,"Bertie County, North Carolina",7673,4819,3006,2854,31129,41704,57438,17056,42295,53656,22456
37017,"Bladen County, North Carolina",14110,9190,5909,4920,30408,41122,52655,16756,45075,55050,24351
37019,"Brunswick County, North Carolina",50562,34669,27631,15893,49356,59436,69166,27731,64902,76238,38139
37021,"Buncombe County, North Carolina",102118,60222,47009,41896,46902,60556,69809,29920,65336,79415,42937
37023,"Burke County, North Carolina",34199,22605,16250,11594,39759,49962,59283,21527,51240,60740,30412
37025,"Cabarrus County, North Carolina",68289,50320,39294,17969,58970,70368,81455,33809,75566,85914,43820
37027,"Caldwell County, North Carolina",31912,21192,15799,10720,37118,49762,57236,20188,50250,60922,27151
37029,"Camden County, North Carolina",3804,2998,2369,806,60714,70822,77983,23553,70637,78153,38793
37031,"Carteret County, North Carolina",29563,19205,14722,10358,50599,62603,72877,31248,66223,78481,41076
37033,"Caswell County, North Carolina",8874,6165,4304,2709,38310,48183,58026,17954,49154,57233,28544
37035,"Catawba County, North Carolina",59710,41101,31037,18609,45450,56497,66322,26857,61516,72097,36055
37037,"Chatham County, North Carolina",27397,18821,15399,8576,58555,71990,83446,29337,83527,100080,44791
37039,"Cherokee County, North Carolina",10857,7181,5620,3676,35284,45100,49740,21694,44790,52161,29438
37041,"Chowan County, North Carolina",5931,4197,2923,1734,41156,47605,65542,22841,53796,60134,36846
37043,"Clay County, North Carolina",4666,3055,2640,1611,36296,45906,49329,23318,50971,55957,41176
37045,"Cleveland County, North Carolina",37178,24792,17590,12386,39134,49073,60218,21393,51408,61525,29062
37047,"Columbus County, North Carolina",22108,14143,9136,7965,35847,47048,58732,19634,52285,62657,31785
37049,"Craven County, North Carolina",40609,27665,20789,12944,47957,55998,65153,29958,61466,70848,39652
37051,"Cumberland County, North Carolina",123178,79528,53278,43650,44810,52339,65791,30933,57872,65814,40967
37053,"Currituck County, North Carolina",9582,7082,5867,2500,61086,74304,80792,31781,73173,82070,44292
37055,"Dare County, North Carolina",14706,9638,7649,5068,54787,63667,72050,38076,68873,79892,45506
37057,"Davidson County, North Carolina",64064,44526,33597,19538,44469,54909,64337,26528,58052,67231,34703
37059,"Davie County, North Carolina",15646,11075,8863,4571,51662,60516,70261,25532,71900,83780,40291
37061,"Duplin County, North Carolina",21770,15073,10388,6697,35364,42587,54860,19206,47131,53694,29994
37063,"Durham County, North Carolina",118681,69119,46841,49562,54093,70724,92748,38542,76544,93026,51499
37065,"Edgecombe County, North Carolina",21103,14186,7926,6917,32298,40764,61215,19416,45037,51583,28373
37067,"Forsyth County, North Carolina",144898,91501,64841,53397,46283,60366,76843,30033,68076,81077,43958
37069,"Franklin County, North Carolina",23719,16360,12153,7359,44272,53788,65167,26777,57057,65605,35660
37071,"Gaston County, North Carolina",79904,53998,37924,25906,44288,53954,68672,24547,60213,69713,37703
37073,"Gates County, North Carolina",4524,3320,2517,1204,51582,60781,69446,27750,60720,69174,33822
37075,"Graham County, North Carolina",3252,2248,1801,1004,34778,47188,52301,19462,45699,52300,30414
37077,"Granville County, North Carolina",20527,14240,9898,6287,50317,59521,74210,28798,62315,72132,37440
37079,"Greene County, North Carolina",7215,5002,3352,2213,37190,50981,61318,20200,50507,60653,25698
37081,"Guilford County, North Carolina",200298,127106,86791,73192,46896,59701,78013,30614,68153,81878,42253
37083,"Halifax County, North Carolina",21354,13831,8052,7523,32549,41656,59808,17731,47812,55953,31305
37085,"Harnett County, North Carolina",43036,31129,23043,11907,47930,56496,67088,26927,59353,67350,35784
37087,"Haywood County, North Carolina",26296,17114,13227,9182,43097,55115,64161,25862,58767,69981,34832
37089,"Henderson County, North Carolina",46985,30633,24883,16352,48138,59490,66447,28230,61103,72063,38755
37091,"Hertford County, North Carolina",8706,5572,3510,3134,34523,44369,58295,17771,45835,56770,25965
37093,"Hoke County, North Carolina",17343,12559,8574,4784,42704,50415,64019,26202,53198,58995,35666
37095,"Hyde County, North Carolina",1936,1406,1028,530,37741,43143,62171,35278,49853,52874,36036
37097,"Iredell County, North Carolina",61716,44488,33950,17228,53937,64736,76758,31032,74059,85295,41973
37099,"Jackson County, North Carolina",16048,9866,7097,6182,40278,52771,60686,22775,52960,63610,34538
37101,"Johnston County, North Carolina",63219,46313,34542,16906,51980,61739,75372,31016,63567,71174,38553
37103,"Jones County, North Carolina",4141,2832,2041,1309,34080,45574,54730,21157,47097,56216,25376
37105,"Lee County, North Carolina",21349,14637,10661,6712,46402,57288,67786,24488,58622,67599,36822
37107,"Lenoir County, North Carolina",23015,15077,9959,7938,36956,47157,58921,20699,51102,61966,28156
37109,"Lincoln County, North Carolina",30612,22579,17662,8033,49283,59548,70643,27013,67114,77155,36388
37111,"McDowell County, North Carolina",17581,12458,9031,5123,37590,45431,52094,20188,47650,54136,29004
37113,"Macon County, North Carolina",15215,9693,7799,5522,39593,48465,54965,24929,56298,66998,35859
37115,"Madison County, North Carolina",8400,5736,4674,2664,40408,52474,56381,18132,53919,66160,25911
37117,"Martin County, North Carolina",9416,6164,4198,3252,34957,45047,58388,21329,49879,60651,28536
37119,"Mecklenburg County, North Carolina",386804,239135,167420,147669,59268,73250,93773,41415,86220,103113,56362
37121,"Mitchell County, North Carolina",6422,4227,3451,2195,39658,51302,54621,20055,50742,58031,36002
37123,"Montgomery County, North Carolina",10781,7156,5324,3625,34819,48113,56905,19244,50710,60363,30455
37125,"Moore County, North Carolina",37766,24700,19929,13066,51873,66449,77738,31479,70724,84039,43976
37127,"Nash County, North Carolina",36678,23940,16442,12738,43804,55079,69632,22113,60231,72639,34833
37129,"New Hanover County, North Carolina",89599,52228,38697,37371,51232,67451,83287,32579,71553,89904,43730
37131,"Northampton County, North Carolina",8670,5748,3365,2922,31543,38718,58011,19317,43843,49969,29690
37133,"Onslow County, North Carolina",62633,45020,34959,17613,46786,51654,58336,31237,58280,64683,39101
37135,"Orange County, North Carolina",51728,31651,24952,20077,61130,88887,106985,35389,98055,127746,49083
37137,"Pamlico County, North Carolina",5308,3587,2883,1721,43808,55820,66860,24358,57845,69439,32172
37139,"Pasquotank County, North Carolina",14590,9906,6959,4684,45750,55204,70278,24527,58474,69088,32355
37141,"Pender County, North Carolina",20534,14004,10784,6530,46580,58216,70498,25731,62253,73936,35743
37143,"Perquimans County, North Carolina",5710,3918,2935,1792,45208,51453,64763,27826,59992,69008,39140
37145,"Person County, North Carolina",15474,10400,6986,5074,43297,52684,63696,22975,53595,62792,32707
37147,"Pitt County, North Carolina",68804,40839,27311,27965,42308,58390,80774,23945,59725,77145,33012
37149,"Polk County, North Carolina",8662,5693,4605,2969,47396,55564,64837,26925,64064,72308,45059
37151,"Randolph County, North Carolina",54884,37865,28312,17019,43010,52877,61209,24881,54976,63132,34048
37153,"Richmond County, North Carolina",18458,12056,7544,6402,32526,39759,54888,20150,45516,52649,30093
37155,"Robeson County, North Carolina",45914,31577,18311,14337,31298,37897,53297,16724,43949,50302,26899
37157,"Rockingham County, North Carolina",37503,24955,17536,12548,40003,48962,60246,22035,50754,59546,31153
37159,"Rowan County, North Carolina",51454,35157,25572,16297,44494,52802,64430,25502,57365,66596,34301
37161,"Rutherford County, North Carolina",26490,17892,12807,8598,36144,43697,54729,19371,47410,55647,28367
37163,"Sampson County, North Carolina",23451,15655,10981,7796,36742,45712,56796,20553,51123,60601,30114
37165,"Scotland County, North Carolina",13120,8865,5256,4255,30013,37479,54615,18791,41957,47818,28075
37167,"Stanly County, North Carolina",23588,16199,12062,7389,44140,55209,65517,22572,55210,65183,30607
37169,"Stokes County, North Carolina",19190,13423,10493,5767,42489,50820,57408,21361,52064,60827,29800
37171,"Surry County, North Carolina",28837,19779,15437,9058,37345,48039,56040,20294,53019,63309,29229
37173,"Swain County, North Carolina",5425,3471,2528,1954,33598,44370,52596,20870,48481,58646,26803
37175,"Transylvania County, North Carolina",13841,9357,7667,4484,43918,52765,59977,30096,58167,67639,36860
37177,"Tyrrell County, North Carolina",1457,994,727,463,32165,36958,41317,13831,43573,52564,22816
37179,"Union County, North Carolina",72304,57561,46697,14743,67194,77361,89280,32838,92701,103778,45401
37181,"Vance County, North Carolina",16653,10423,6059,6230,32733,42520,60477,17575,46215,55558,26267
37183,"Wake County, North Carolina",373245,249387,192043,123858,70620,88280,104269,43893,93631,110334,56930
37185,"Warren County, North Carolina",7753,4753,3355,3000,33913,46455,57549,17821,47889,57386,31274
37187,"Washington County, North Carolina",5203,3264,2092,1939,33286,42996,60080,19134,45220,51498,33827
37189,"Watauga County, North Carolina",20320,10750,8787,9570,39443,61445,70645,18113,57570,80766,30496
37191,"Wayne County, North Carolina",47013,31258,21191,15755,40457,51424,64330,25231,54480,62985,34736
37193,"Wilkes County, North Carolina",27583,18670,14635,8913,34846,46460,54198,17153,48863,58083,27690
37195,"Wilson County, North Carolina",31942,20745,13218,11197,40260,50559,66427,23731,55558,65421,34660
37197,"Yadkin County, North Carolina",15287,10476,7788,4811,38623,48825,58722,22379,52448,61210,30856
37199,"Yancey County, North Carolina",7479,5110,3983,2369,36993,47924,50355,19229,49913,57929,29952